PermissionMatrixId,Permission,Role,Legislation,LicenceFinancialCategoryGroup
11487,MaintainInsurancePermission,Certification Customer Support Officer,,
11500,MaintainInsurancePermission,FRI Unit Users,,
11496,MaintainInsurancePermission,Plumbing and Pools Users,,
11494,MaintainInsurancePermission,Plumbing Users,,
11495,MaintainInsurancePermission,Pool Safety Users,,
11490,MaintainInsurancePermission,QBCC Assessment Officer,,
11498,MaintainInsurancePermission,QBCC Assessment Officer - Regional,,
11492,MaintainInsurancePermission,QBCC Case Manager,,
11489,MaintainInsurancePermission,QBCC Customer Support Officer,,
11497,MaintainInsurancePermission,QBCC Customer Support Officer - Regional,,
11491,MaintainInsurancePermission,QBCC Senior Assessment Officer,,
11499,MaintainInsurancePermission,QBCC Senior Assessment Officer - Regional,,
11493,MaintainInsurancePermission,QBCC Senior Compliance Assessment Officer,,
11501,MaintainInsurancePermission,Senior FRI Unit Users,,
11471,MaintainInterstateLicencePermission,Certification Assessment Officer,,
11470,MaintainInterstateLicencePermission,Certification Customer Support Officer,,
11483,MaintainInterstateLicencePermission,FRI Unit Users,,
11479,MaintainInterstateLicencePermission,Plumbing and Pools Users,,
11477,MaintainInterstateLicencePermission,Plumbing Users,,
11478,MaintainInterstateLicencePermission,Pool Safety Users,,
11473,MaintainInterstateLicencePermission,QBCC Assessment Officer,,
11481,MaintainInterstateLicencePermission,QBCC Assessment Officer - Regional,,
11475,MaintainInterstateLicencePermission,QBCC Case Manager,,
11472,MaintainInterstateLicencePermission,QBCC Customer Support Officer,,
11480,MaintainInterstateLicencePermission,QBCC Customer Support Officer - Regional,,
11474,MaintainInterstateLicencePermission,QBCC Senior Assessment Officer,,
11482,MaintainInterstateLicencePermission,QBCC Senior Assessment Officer - Regional,,
11476,MaintainInterstateLicencePermission,QBCC Senior Compliance Assessment Officer,,
11484,MaintainInterstateLicencePermission,Senior FRI Unit Users,,
11045,MaintainLicenceApplicationPermission,BCIPA Administration Officer,bcipa,
11046,MaintainLicenceApplicationPermission,BCIPA Senior Assessment Officer,bcipa,
11048,MaintainLicenceApplicationPermission,Certification Assessment Officer,certification,
11047,MaintainLicenceApplicationPermission,Certification Customer Support Officer,certification,
11071,MaintainLicenceApplicationPermission,Plumbing and Pools Users,plumberanddrainer,
11073,MaintainLicenceApplicationPermission,Plumbing and Pools Users,poolsafety,
11070,MaintainLicenceApplicationPermission,Plumbing Users,plumberanddrainer,
11072,MaintainLicenceApplicationPermission,Pool Safety Users,poolsafety,
11049,MaintainLicenceApplicationPermission,QBCC Assessment Officer,certification,
11063,MaintainLicenceApplicationPermission,QBCC Assessment Officer,ownerbuilder,
11054,MaintainLicenceApplicationPermission,QBCC Assessment Officer,qbcc,
11068,MaintainLicenceApplicationPermission,QBCC Assessment Officer - Regional,ownerbuilder,
11059,MaintainLicenceApplicationPermission,QBCC Assessment Officer - Regional,qbcc,
11051,MaintainLicenceApplicationPermission,QBCC Case Manager,certification,
11065,MaintainLicenceApplicationPermission,QBCC Case Manager,ownerbuilder,
11056,MaintainLicenceApplicationPermission,QBCC Case Manager,qbcc,
11062,MaintainLicenceApplicationPermission,QBCC Customer Support Officer,ownerbuilder,
11053,MaintainLicenceApplicationPermission,QBCC Customer Support Officer,qbcc,
11067,MaintainLicenceApplicationPermission,QBCC Customer Support Officer - Regional,ownerbuilder,
11058,MaintainLicenceApplicationPermission,QBCC Customer Support Officer - Regional,qbcc,
11050,MaintainLicenceApplicationPermission,QBCC Senior Assessment Officer,certification,
11064,MaintainLicenceApplicationPermission,QBCC Senior Assessment Officer,ownerbuilder,
11055,MaintainLicenceApplicationPermission,QBCC Senior Assessment Officer,qbcc,
11069,MaintainLicenceApplicationPermission,QBCC Senior Assessment Officer - Regional,ownerbuilder,
11060,MaintainLicenceApplicationPermission,QBCC Senior Assessment Officer - Regional,qbcc,
11052,MaintainLicenceApplicationPermission,QBCC Senior Compliance Assessment Officer,certification,
11066,MaintainLicenceApplicationPermission,QBCC Senior Compliance Assessment Officer,ownerbuilder,
11057,MaintainLicenceApplicationPermission,QBCC Senior Compliance Assessment Officer,qbcc,
11061,MaintainLicenceApplicationPermission,Senior FRI Unit Users,qbcc,
11789,MaintainLicenceCardMaintenancePermission,FRI Unit Users,qbcc,Cat3To7
11779,MaintainLicenceCardMaintenancePermission,FRI Unit Users,qbcc,NotCat3To7
11792,MaintainLicenceCardMaintenancePermission,Plumbing and Pools Users,plumberanddrainer,
11794,MaintainLicenceCardMaintenancePermission,Plumbing and Pools Users,poolsafety,
11791,MaintainLicenceCardMaintenancePermission,Plumbing Users,plumberanddrainer,
11793,MaintainLicenceCardMaintenancePermission,Pool Safety Users,poolsafety,
11782,MaintainLicenceCardMaintenancePermission,QBCC Assessment Officer,qbcc,Cat3To7
11772,MaintainLicenceCardMaintenancePermission,QBCC Assessment Officer,qbcc,NotCat3To7
11787,MaintainLicenceCardMaintenancePermission,QBCC Assessment Officer - Regional,qbcc,Cat3To7
11777,MaintainLicenceCardMaintenancePermission,QBCC Assessment Officer - Regional,qbcc,NotCat3To7
11784,MaintainLicenceCardMaintenancePermission,QBCC Case Manager,qbcc,Cat3To7
11774,MaintainLicenceCardMaintenancePermission,QBCC Case Manager,qbcc,NotCat3To7
11781,MaintainLicenceCardMaintenancePermission,QBCC Customer Support Officer,qbcc,Cat3To7
11771,MaintainLicenceCardMaintenancePermission,QBCC Customer Support Officer,qbcc,NotCat3To7
11786,MaintainLicenceCardMaintenancePermission,QBCC Customer Support Officer - Regional,qbcc,Cat3To7
11776,MaintainLicenceCardMaintenancePermission,QBCC Customer Support Officer - Regional,qbcc,NotCat3To7
11783,MaintainLicenceCardMaintenancePermission,QBCC Senior Assessment Officer,qbcc,Cat3To7
11773,MaintainLicenceCardMaintenancePermission,QBCC Senior Assessment Officer,qbcc,NotCat3To7
11788,MaintainLicenceCardMaintenancePermission,QBCC Senior Assessment Officer - Regional,qbcc,Cat3To7
11778,MaintainLicenceCardMaintenancePermission,QBCC Senior Assessment Officer - Regional,qbcc,NotCat3To7
11785,MaintainLicenceCardMaintenancePermission,QBCC Senior Compliance Assessment Officer,qbcc,Cat3To7
11775,MaintainLicenceCardMaintenancePermission,QBCC Senior Compliance Assessment Officer,qbcc,NotCat3To7
11790,MaintainLicenceCardMaintenancePermission,Senior FRI Unit Users,qbcc,Cat3To7
11780,MaintainLicenceCardMaintenancePermission,Senior FRI Unit Users,qbcc,NotCat3To7
11768,MaintainLicenceCertificateMaintenancePermission,Plumbing and Pools Users,plumberanddrainer,
11770,MaintainLicenceCertificateMaintenancePermission,Plumbing and Pools Users,poolsafety,
11767,MaintainLicenceCertificateMaintenancePermission,Plumbing Users,plumberanddrainer,
11769,MaintainLicenceCertificateMaintenancePermission,Pool Safety Users,poolsafety,
11760,MaintainLicenceCertificateMaintenancePermission,QBCC Assessment Officer,qbcc,Cat3To7
11752,MaintainLicenceCertificateMaintenancePermission,QBCC Assessment Officer,qbcc,NotCat3To7
11765,MaintainLicenceCertificateMaintenancePermission,QBCC Assessment Officer - Regional,qbcc,Cat3To7
11757,MaintainLicenceCertificateMaintenancePermission,QBCC Assessment Officer - Regional,qbcc,NotCat3To7
11762,MaintainLicenceCertificateMaintenancePermission,QBCC Case Manager,qbcc,Cat3To7
11754,MaintainLicenceCertificateMaintenancePermission,QBCC Case Manager,qbcc,NotCat3To7
11759,MaintainLicenceCertificateMaintenancePermission,QBCC Customer Support Officer,qbcc,Cat3To7
11751,MaintainLicenceCertificateMaintenancePermission,QBCC Customer Support Officer,qbcc,NotCat3To7
11764,MaintainLicenceCertificateMaintenancePermission,QBCC Customer Support Officer - Regional,qbcc,Cat3To7
11756,MaintainLicenceCertificateMaintenancePermission,QBCC Customer Support Officer - Regional,qbcc,NotCat3To7
11761,MaintainLicenceCertificateMaintenancePermission,QBCC Senior Assessment Officer,qbcc,Cat3To7
11753,MaintainLicenceCertificateMaintenancePermission,QBCC Senior Assessment Officer,qbcc,NotCat3To7
11766,MaintainLicenceCertificateMaintenancePermission,QBCC Senior Assessment Officer - Regional,qbcc,Cat3To7
11758,MaintainLicenceCertificateMaintenancePermission,QBCC Senior Assessment Officer - Regional,qbcc,NotCat3To7
11763,MaintainLicenceCertificateMaintenancePermission,QBCC Senior Compliance Assessment Officer,qbcc,Cat3To7
11755,MaintainLicenceCertificateMaintenancePermission,QBCC Senior Compliance Assessment Officer,qbcc,NotCat3To7
11282,MaintainLicencePermission,BCIPA Administration Officer,bcipa,
11283,MaintainLicencePermission,BCIPA Senior Assessment Officer,bcipa,
11285,MaintainLicencePermission,Certification Assessment Officer,certification,
11284,MaintainLicencePermission,Certification Customer Support Officer,certification,
11306,MaintainLicencePermission,Contact Centre Officer,ownerbuilder,NotCat3To7
11290,MaintainLicencePermission,Contact Centre Officer,qbcc,NotCat3To7
11304,MaintainLicencePermission,FRI Unit Users,qbcc,Cat3To7
11299,MaintainLicencePermission,FRI Unit Users,qbcc,NotCat3To7
11313,MaintainLicencePermission,Plumbing and Pools Users,plumberanddrainer,
11315,MaintainLicencePermission,Plumbing and Pools Users,poolsafety,
11312,MaintainLicencePermission,Plumbing Users,plumberanddrainer,
11314,MaintainLicencePermission,Pool Safety Users,poolsafety,
11286,MaintainLicencePermission,QBCC Assessment Officer,certification,
11308,MaintainLicencePermission,QBCC Assessment Officer,ownerbuilder,NotCat3To7
11292,MaintainLicencePermission,QBCC Assessment Officer,qbcc,NotCat3To7
11297,MaintainLicencePermission,QBCC Assessment Officer - Regional,qbcc,NotCat3To7
11288,MaintainLicencePermission,QBCC Case Manager,certification,
11310,MaintainLicencePermission,QBCC Case Manager,ownerbuilder,NotCat3To7
11302,MaintainLicencePermission,QBCC Case Manager,qbcc,Cat3To7
11294,MaintainLicencePermission,QBCC Case Manager,qbcc,NotCat3To7
11307,MaintainLicencePermission,QBCC Customer Support Officer,ownerbuilder,NotCat3To7
11291,MaintainLicencePermission,QBCC Customer Support Officer,qbcc,NotCat3To7
11296,MaintainLicencePermission,QBCC Customer Support Officer - Regional,qbcc,NotCat3To7
11287,MaintainLicencePermission,QBCC Senior Assessment Officer,certification,
11309,MaintainLicencePermission,QBCC Senior Assessment Officer,ownerbuilder,NotCat3To7
11301,MaintainLicencePermission,QBCC Senior Assessment Officer,qbcc,Cat3To7
11293,MaintainLicencePermission,QBCC Senior Assessment Officer,qbcc,NotCat3To7
11298,MaintainLicencePermission,QBCC Senior Assessment Officer - Regional,qbcc,NotCat3To7
11289,MaintainLicencePermission,QBCC Senior Compliance Assessment Officer,certification,
11311,MaintainLicencePermission,QBCC Senior Compliance Assessment Officer,ownerbuilder,NotCat3To7
11303,MaintainLicencePermission,QBCC Senior Compliance Assessment Officer,qbcc,Cat3To7
11295,MaintainLicencePermission,QBCC Senior Compliance Assessment Officer,qbcc,NotCat3To7
11305,MaintainLicencePermission,Senior FRI Unit Users,qbcc,Cat3To7
11300,MaintainLicencePermission,Senior FRI Unit Users,qbcc,NotCat3To7
11212,MaintainLicenceRenewalPermission,BCIPA Administration Officer,bcipa,
11213,MaintainLicenceRenewalPermission,BCIPA Senior Assessment Officer,bcipa,
11216,MaintainLicenceRenewalPermission,Certification Assessment Officer,certification,
11215,MaintainLicenceRenewalPermission,Certification Customer Support Officer,certification,
11233,MaintainLicenceRenewalPermission,Contact Centre Officer,qbcc,Cat3To7
11222,MaintainLicenceRenewalPermission,Contact Centre Officer,qbcc,NotCat3To7
11214,MaintainLicenceRenewalPermission,Online Services,bcipa,
11221,MaintainLicenceRenewalPermission,Online Services,certification,
11237,MaintainLicenceRenewalPermission,Online Services,qbcc,Cat3To7
11228,MaintainLicenceRenewalPermission,Online Services,qbcc,NotCat3To7
11240,MaintainLicenceRenewalPermission,Plumbing and Pools Users,plumberanddrainer,
11242,MaintainLicenceRenewalPermission,Plumbing and Pools Users,poolsafety,
11239,MaintainLicenceRenewalPermission,Plumbing Users,plumberanddrainer,
11241,MaintainLicenceRenewalPermission,Pool Safety Users,poolsafety,
11217,MaintainLicenceRenewalPermission,QBCC Assessment Officer,certification,
11224,MaintainLicenceRenewalPermission,QBCC Assessment Officer,qbcc,NotCat3To7
11230,MaintainLicenceRenewalPermission,QBCC Assessment Officer - Regional,qbcc,NotCat3To7
11219,MaintainLicenceRenewalPermission,QBCC Case Manager,certification,
11235,MaintainLicenceRenewalPermission,QBCC Case Manager,qbcc,Cat3To7
11226,MaintainLicenceRenewalPermission,QBCC Case Manager,qbcc,NotCat3To7
11223,MaintainLicenceRenewalPermission,QBCC Customer Support Officer,qbcc,NotCat3To7
11229,MaintainLicenceRenewalPermission,QBCC Customer Support Officer - Regional,qbcc,NotCat3To7
11218,MaintainLicenceRenewalPermission,QBCC Senior Assessment Officer,certification,
11234,MaintainLicenceRenewalPermission,QBCC Senior Assessment Officer,qbcc,Cat3To7
11225,MaintainLicenceRenewalPermission,QBCC Senior Assessment Officer,qbcc,NotCat3To7
11231,MaintainLicenceRenewalPermission,QBCC Senior Assessment Officer - Regional,qbcc,NotCat3To7
11220,MaintainLicenceRenewalPermission,QBCC Senior Compliance Assessment Officer,certification,
11236,MaintainLicenceRenewalPermission,QBCC Senior Compliance Assessment Officer,qbcc,Cat3To7
11227,MaintainLicenceRenewalPermission,QBCC Senior Compliance Assessment Officer,qbcc,NotCat3To7
11238,MaintainLicenceRenewalPermission,Senior FRI Unit Users,qbcc,Cat3To7
11232,MaintainLicenceRenewalPermission,Senior FRI Unit Users,qbcc,NotCat3To7
11540,MaintainProfessionalRegistrationPermission,Certification Assessment Officer,,
11539,MaintainProfessionalRegistrationPermission,Certification Customer Support Officer,,
11547,MaintainProfessionalRegistrationPermission,Plumbing and Pools Users,,
11545,MaintainProfessionalRegistrationPermission,Plumbing Users,,
11546,MaintainProfessionalRegistrationPermission,Pool Safety Users,,
11541,MaintainProfessionalRegistrationPermission,QBCC Assessment Officer,,
11543,MaintainProfessionalRegistrationPermission,QBCC Case Manager,,
11542,MaintainProfessionalRegistrationPermission,QBCC Senior Assessment Officer,,
11544,MaintainProfessionalRegistrationPermission,QBCC Senior Compliance Assessment Officer,,
11453,MaintainQualificationPermission,BCIPA Administration Officer,,
11454,MaintainQualificationPermission,BCIPA Senior Assessment Officer,,
11456,MaintainQualificationPermission,Certification Assessment Officer,,
11455,MaintainQualificationPermission,Certification Customer Support Officer,,
11468,MaintainQualificationPermission,FRI Unit Users,,
11464,MaintainQualificationPermission,Plumbing and Pools Users,,
11462,MaintainQualificationPermission,Plumbing Users,,
11463,MaintainQualificationPermission,Pool Safety Users,,
11458,MaintainQualificationPermission,QBCC Assessment Officer,,
11466,MaintainQualificationPermission,QBCC Assessment Officer - Regional,,
11460,MaintainQualificationPermission,QBCC Case Manager,,
11457,MaintainQualificationPermission,QBCC Customer Support Officer,,
11465,MaintainQualificationPermission,QBCC Customer Support Officer - Regional,,
11459,MaintainQualificationPermission,QBCC Senior Assessment Officer,,
11467,MaintainQualificationPermission,QBCC Senior Assessment Officer - Regional,,
11461,MaintainQualificationPermission,QBCC Senior Compliance Assessment Officer,,
11469,MaintainQualificationPermission,Senior FRI Unit Users,,
11832,MaintainSensitiveNotesAuthority,Sensitive Notes Maintainer,qbcc,
11802,ProcessPrintLicenceCardMaintenancePermission,Plumbing and Pools Users,,
11800,ProcessPrintLicenceCardMaintenancePermission,Plumbing Users,,
11801,ProcessPrintLicenceCardMaintenancePermission,Pool Safety Users,,
11796,ProcessPrintLicenceCardMaintenancePermission,QBCC Assessment Officer,,
11798,ProcessPrintLicenceCardMaintenancePermission,QBCC Case Manager,,
11795,ProcessPrintLicenceCardMaintenancePermission,QBCC Customer Support Officer,,
11797,ProcessPrintLicenceCardMaintenancePermission,QBCC Senior Assessment Officer,,
11799,ProcessPrintLicenceCardMaintenancePermission,QBCC Senior Compliance Assessment Officer,,
11804,ProcessPrintLicenceCertificateMaintenancePermission,QBCC Assessment Officer,,
11806,ProcessPrintLicenceCertificateMaintenancePermission,QBCC Case Manager,,
11803,ProcessPrintLicenceCertificateMaintenancePermission,QBCC Customer Support Officer,,
11805,ProcessPrintLicenceCertificateMaintenancePermission,QBCC Senior Assessment Officer,,
11807,ProcessPrintLicenceCertificateMaintenancePermission,QBCC Senior Compliance Assessment Officer,,
11316,ProposeNewRenewalDatePermission,BCIPA Senior Assessment Officer,bcipa,
11317,ProposeNewRenewalDatePermission,Certification Assessment Officer,certification,
11319,ProposeNewRenewalDatePermission,QBCC Case Manager,certification,
11325,ProposeNewRenewalDatePermission,QBCC Case Manager,qbcc,Cat3To7
11322,ProposeNewRenewalDatePermission,QBCC Case Manager,qbcc,NotCat3To7
11318,ProposeNewRenewalDatePermission,QBCC Senior Assessment Officer,certification,
11321,ProposeNewRenewalDatePermission,QBCC Senior Assessment Officer,qbcc,NotCat3To7
11324,ProposeNewRenewalDatePermission,QBCC Senior Assessment Officer - Regional,qbcc,NotCat3To7
11320,ProposeNewRenewalDatePermission,QBCC Senior Compliance Assessment Officer,certification,
11326,ProposeNewRenewalDatePermission,QBCC Senior Compliance Assessment Officer,qbcc,Cat3To7
11323,ProposeNewRenewalDatePermission,QBCC Senior Compliance Assessment Officer,qbcc,NotCat3To7
11725,QueueLicenceCardPermission,FRI Unit Users,qbcc,Cat3To7
11715,QueueLicenceCardPermission,FRI Unit Users,qbcc,NotCat3To7
11728,QueueLicenceCardPermission,Plumbing and Pools Users,plumberanddrainer,
11730,QueueLicenceCardPermission,Plumbing and Pools Users,poolsafety,
11727,QueueLicenceCardPermission,Plumbing Users,plumberanddrainer,
11729,QueueLicenceCardPermission,Pool Safety Users,poolsafety,
11718,QueueLicenceCardPermission,QBCC Assessment Officer,qbcc,Cat3To7
11708,QueueLicenceCardPermission,QBCC Assessment Officer,qbcc,NotCat3To7
11723,QueueLicenceCardPermission,QBCC Assessment Officer - Regional,qbcc,Cat3To7
11713,QueueLicenceCardPermission,QBCC Assessment Officer - Regional,qbcc,NotCat3To7
11720,QueueLicenceCardPermission,QBCC Case Manager,qbcc,Cat3To7
11710,QueueLicenceCardPermission,QBCC Case Manager,qbcc,NotCat3To7
11717,QueueLicenceCardPermission,QBCC Customer Support Officer,qbcc,Cat3To7
11707,QueueLicenceCardPermission,QBCC Customer Support Officer,qbcc,NotCat3To7
11722,QueueLicenceCardPermission,QBCC Customer Support Officer - Regional,qbcc,Cat3To7
11712,QueueLicenceCardPermission,QBCC Customer Support Officer - Regional,qbcc,NotCat3To7
11719,QueueLicenceCardPermission,QBCC Senior Assessment Officer,qbcc,Cat3To7
11709,QueueLicenceCardPermission,QBCC Senior Assessment Officer,qbcc,NotCat3To7
11724,QueueLicenceCardPermission,QBCC Senior Assessment Officer - Regional,qbcc,Cat3To7
11714,QueueLicenceCardPermission,QBCC Senior Assessment Officer - Regional,qbcc,NotCat3To7
11721,QueueLicenceCardPermission,QBCC Senior Compliance Assessment Officer,qbcc,Cat3To7
11711,QueueLicenceCardPermission,QBCC Senior Compliance Assessment Officer,qbcc,NotCat3To7
11726,QueueLicenceCardPermission,Senior FRI Unit Users,qbcc,Cat3To7
11716,QueueLicenceCardPermission,Senior FRI Unit Users,qbcc,NotCat3To7
11748,QueueLicenceCertificatePermission,Plumbing and Pools Users,plumberanddrainer,
11750,QueueLicenceCertificatePermission,Plumbing and Pools Users,poolsafety,
11747,QueueLicenceCertificatePermission,Plumbing Users,plumberanddrainer,
11749,QueueLicenceCertificatePermission,Pool Safety Users,poolsafety,
11740,QueueLicenceCertificatePermission,QBCC Assessment Officer,qbcc,Cat3To7
11732,QueueLicenceCertificatePermission,QBCC Assessment Officer,qbcc,NotCat3To7
11745,QueueLicenceCertificatePermission,QBCC Assessment Officer - Regional,qbcc,Cat3To7
11737,QueueLicenceCertificatePermission,QBCC Assessment Officer - Regional,qbcc,NotCat3To7
11742,QueueLicenceCertificatePermission,QBCC Case Manager,qbcc,Cat3To7
11734,QueueLicenceCertificatePermission,QBCC Case Manager,qbcc,NotCat3To7
11739,QueueLicenceCertificatePermission,QBCC Customer Support Officer,qbcc,Cat3To7
11731,QueueLicenceCertificatePermission,QBCC Customer Support Officer,qbcc,NotCat3To7
11744,QueueLicenceCertificatePermission,QBCC Customer Support Officer - Regional,qbcc,Cat3To7
11736,QueueLicenceCertificatePermission,QBCC Customer Support Officer - Regional,qbcc,NotCat3To7
11741,QueueLicenceCertificatePermission,QBCC Senior Assessment Officer,qbcc,Cat3To7
11733,QueueLicenceCertificatePermission,QBCC Senior Assessment Officer,qbcc,NotCat3To7
11746,QueueLicenceCertificatePermission,QBCC Senior Assessment Officer - Regional,qbcc,Cat3To7
11738,QueueLicenceCertificatePermission,QBCC Senior Assessment Officer - Regional,qbcc,NotCat3To7
11743,QueueLicenceCertificatePermission,QBCC Senior Compliance Assessment Officer,qbcc,Cat3To7
11735,QueueLicenceCertificatePermission,QBCC Senior Compliance Assessment Officer,qbcc,NotCat3To7
11588,ReactivateLicenceClassPermission,BCIPA Senior Assessment Officer,bcipa,
11590,ReactivateLicenceClassPermission,Certification Assessment Officer,certification,
11589,ReactivateLicenceClassPermission,Certification Customer Support Officer,certification,
11605,ReactivateLicenceClassPermission,Plumbing and Pools Users,plumberanddrainer,
11607,ReactivateLicenceClassPermission,Plumbing and Pools Users,poolsafety,
11604,ReactivateLicenceClassPermission,Plumbing Users,plumberanddrainer,
11606,ReactivateLicenceClassPermission,Pool Safety Users,poolsafety,
11594,ReactivateLicenceClassPermission,QBCC Assessment Officer,qbcc,
11598,ReactivateLicenceClassPermission,QBCC Assessment Officer - Regional,qbcc,
11592,ReactivateLicenceClassPermission,QBCC Case Manager,certification,
11602,ReactivateLicenceClassPermission,QBCC Case Manager,ownerbuilder,
11596,ReactivateLicenceClassPermission,QBCC Case Manager,qbcc,
11591,ReactivateLicenceClassPermission,QBCC Senior Assessment Officer,certification,
11601,ReactivateLicenceClassPermission,QBCC Senior Assessment Officer,ownerbuilder,
11595,ReactivateLicenceClassPermission,QBCC Senior Assessment Officer,qbcc,
11599,ReactivateLicenceClassPermission,QBCC Senior Assessment Officer - Regional,qbcc,
11593,ReactivateLicenceClassPermission,QBCC Senior Compliance Assessment Officer,certification,
11603,ReactivateLicenceClassPermission,QBCC Senior Compliance Assessment Officer,ownerbuilder,
11597,ReactivateLicenceClassPermission,QBCC Senior Compliance Assessment Officer,qbcc,
11600,ReactivateLicenceClassPermission,Senior FRI Unit Users,qbcc,
11836,RemoveRestorationFeeAuthority,Plumbing and Pools Users,plumberanddrainer,
11838,RemoveRestorationFeeAuthority,Plumbing and Pools Users,poolsafety,
11835,RemoveRestorationFeeAuthority,Plumbing Users,plumberanddrainer,
11837,RemoveRestorationFeeAuthority,Pool Safety Users,poolsafety,
11834,RemoveRestorationFeeAuthority,QBCC Case Manager,qbcc,
11523,ReopenCancelledLicenceRenewalPermission,BCIPA Senior Assessment Officer,bcipa,
11524,ReopenCancelledLicenceRenewalPermission,Certification Assessment Officer,certification,
11536,ReopenCancelledLicenceRenewalPermission,Plumbing and Pools Users,plumberanddrainer,
11538,ReopenCancelledLicenceRenewalPermission,Plumbing and Pools Users,poolsafety,
11535,ReopenCancelledLicenceRenewalPermission,Plumbing Users,plumberanddrainer,
11537,ReopenCancelledLicenceRenewalPermission,Pool Safety Users,poolsafety,
11526,ReopenCancelledLicenceRenewalPermission,QBCC Case Manager,certification,
11533,ReopenCancelledLicenceRenewalPermission,QBCC Case Manager,qbcc,Cat3To7
11529,ReopenCancelledLicenceRenewalPermission,QBCC Case Manager,qbcc,NotCat3To7
11525,ReopenCancelledLicenceRenewalPermission,QBCC Senior Assessment Officer,certification,
11532,ReopenCancelledLicenceRenewalPermission,QBCC Senior Assessment Officer,qbcc,Cat3To7
11528,ReopenCancelledLicenceRenewalPermission,QBCC Senior Assessment Officer,qbcc,NotCat3To7
11531,ReopenCancelledLicenceRenewalPermission,QBCC Senior Assessment Officer - Regional,qbcc,NotCat3To7
11527,ReopenCancelledLicenceRenewalPermission,QBCC Senior Compliance Assessment Officer,certification,
11534,ReopenCancelledLicenceRenewalPermission,QBCC Senior Compliance Assessment Officer,qbcc,Cat3To7
11530,ReopenCancelledLicenceRenewalPermission,QBCC Senior Compliance Assessment Officer,qbcc,NotCat3To7
11100,ReopenLicenceApplicationAfter3MonthsPermission,BCIPA Senior Assessment Officer,bcipa,
11101,ReopenLicenceApplicationAfter3MonthsPermission,Certification Assessment Officer,certification,
11115,ReopenLicenceApplicationAfter3MonthsPermission,Plumbing and Pools Users,plumberanddrainer,
11117,ReopenLicenceApplicationAfter3MonthsPermission,Plumbing and Pools Users,poolsafety,
11114,ReopenLicenceApplicationAfter3MonthsPermission,Plumbing Users,plumberanddrainer,
11116,ReopenLicenceApplicationAfter3MonthsPermission,Pool Safety Users,poolsafety,
11103,ReopenLicenceApplicationAfter3MonthsPermission,QBCC Case Manager,certification,
11111,ReopenLicenceApplicationAfter3MonthsPermission,QBCC Case Manager,qbcc,Cat3To7
11106,ReopenLicenceApplicationAfter3MonthsPermission,QBCC Case Manager,qbcc,NotCat3To7
11102,ReopenLicenceApplicationAfter3MonthsPermission,QBCC Senior Assessment Officer,certification,
11110,ReopenLicenceApplicationAfter3MonthsPermission,QBCC Senior Assessment Officer,qbcc,Cat3To7
11105,ReopenLicenceApplicationAfter3MonthsPermission,QBCC Senior Assessment Officer,qbcc,NotCat3To7
11108,ReopenLicenceApplicationAfter3MonthsPermission,QBCC Senior Assessment Officer - Regional,qbcc,NotCat3To7
11104,ReopenLicenceApplicationAfter3MonthsPermission,QBCC Senior Compliance Assessment Officer,certification,
11112,ReopenLicenceApplicationAfter3MonthsPermission,QBCC Senior Compliance Assessment Officer,qbcc,Cat3To7
11107,ReopenLicenceApplicationAfter3MonthsPermission,QBCC Senior Compliance Assessment Officer,qbcc,NotCat3To7
11113,ReopenLicenceApplicationAfter3MonthsPermission,Senior FRI Unit Users,qbcc,Cat3To7
11109,ReopenLicenceApplicationAfter3MonthsPermission,Senior FRI Unit Users,qbcc,NotCat3To7
11074,ReopenLicenceApplicationWithin3MonthsPermission,BCIPA Senior Assessment Officer,bcipa,
11076,ReopenLicenceApplicationWithin3MonthsPermission,Certification Assessment Officer,certification,
11075,ReopenLicenceApplicationWithin3MonthsPermission,Certification Customer Support Officer,certification,
11097,ReopenLicenceApplicationWithin3MonthsPermission,Plumbing and Pools Users,plumberanddrainer,
11099,ReopenLicenceApplicationWithin3MonthsPermission,Plumbing and Pools Users,poolsafety,
11096,ReopenLicenceApplicationWithin3MonthsPermission,Plumbing Users,plumberanddrainer,
11098,ReopenLicenceApplicationWithin3MonthsPermission,Pool Safety Users,poolsafety,
11077,ReopenLicenceApplicationWithin3MonthsPermission,QBCC Assessment Officer,certification,
11092,ReopenLicenceApplicationWithin3MonthsPermission,QBCC Assessment Officer,ownerbuilder,NotCat3To7
11081,ReopenLicenceApplicationWithin3MonthsPermission,QBCC Assessment Officer,qbcc,NotCat3To7
11085,ReopenLicenceApplicationWithin3MonthsPermission,QBCC Assessment Officer - Regional,qbcc,NotCat3To7
11079,ReopenLicenceApplicationWithin3MonthsPermission,QBCC Case Manager,certification,
11094,ReopenLicenceApplicationWithin3MonthsPermission,QBCC Case Manager,ownerbuilder,NotCat3To7
11089,ReopenLicenceApplicationWithin3MonthsPermission,QBCC Case Manager,qbcc,Cat3To7
11083,ReopenLicenceApplicationWithin3MonthsPermission,QBCC Case Manager,qbcc,NotCat3To7
11078,ReopenLicenceApplicationWithin3MonthsPermission,QBCC Senior Assessment Officer,certification,
11093,ReopenLicenceApplicationWithin3MonthsPermission,QBCC Senior Assessment Officer,ownerbuilder,NotCat3To7
11088,ReopenLicenceApplicationWithin3MonthsPermission,QBCC Senior Assessment Officer,qbcc,Cat3To7
